*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Jan  7 2021 12:20:18
*************************************************

trace_0 traces/436.cactusADM-1804B.champsimtrace.xz
Finished CPU 0 instructions: 5000002 cycles: 9221977 cumulative IPC: 0.54218 (Simulation time: 0 hr 0 min 18 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 5000002
Core_0_cycles 9221977
Core_0_IPC 0.54218

Core_0_branch_prediction_accuracy 99.19331
Core_0_branch_MPKI 0.00540
Core_0_average_ROB_occupancy_at_mispredict 254.77778

Core_0_L1D_total_access 2536768
Core_0_L1D_total_hit 2505898
Core_0_L1D_total_miss 30870
Core_0_L1D_loads 1748747
Core_0_L1D_load_hit 1720367
Core_0_L1D_load_miss 28380
Core_0_L1D_RFOs 788021
Core_0_L1D_RFO_hit 785531
Core_0_L1D_RFO_miss 2490
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 47.86401

Core_0_L1I_total_access 1339433
Core_0_L1I_total_hit 1339433
Core_0_L1I_total_miss 0
Core_0_L1I_loads 1339433
Core_0_L1I_load_hit 1339433
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L2C_total_access 61590
Core_0_L2C_total_hit 45401
Core_0_L2C_total_miss 16189
Core_0_L2C_loads 28380
Core_0_L2C_load_hit 28168
Core_0_L2C_load_miss 212
Core_0_L2C_RFOs 2490
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 2490
Core_0_L2C_prefetches 27922
Core_0_L2C_prefetch_hit 14435
Core_0_L2C_prefetch_miss 13487
Core_0_L2C_writebacks 2798
Core_0_L2C_writeback_hit 2798
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 34401
Core_0_L2C_prefetch_issued 33818
Core_0_L2C_prefetch_useful 16699
Core_0_L2C_prefetch_useless 2
Core_0_L2C_prefetch_late 37
Core_0_L2C_average_miss_latency 241.16246

Core_0_LLC_total_access 18004
Core_0_LLC_total_hit 1815
Core_0_LLC_total_miss 16189
Core_0_LLC_loads 212
Core_0_LLC_load_hit 0
Core_0_LLC_load_miss 212
Core_0_LLC_RFOs 2490
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 2490
Core_0_LLC_prefetches 13487
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 13487
Core_0_LLC_writebacks 1815
Core_0_LLC_writeback_hit 1815
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 203.52807

Core_0_major_page_fault 0
Core_0_minor_page_fault 362

CPU 0 L2C GHB stride prefetcher final stats
Channel_0_RQ_row_buffer_hit 5305
Channel_0_RQ_row_buffer_miss 10883
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 2365

avg_congested_cycle 8
